Client ID,Sector,Exp,Default Prob
1001,Healthcare,314519,0.149423094
1002,Healthcare,428503,0.012878657
1003,Healthcare,252841,0.031089009
1004,Technology,53910,0.149816561
1005,Industrials,438757,0.06805839
1006,Healthcare,425509,0.123151029
1007,Energy,125107,0.124098472
1008,Financials,360193,0.011258766
1009,Healthcare,71070,0.055299873
1010,Healthcare,313234,0.120433745
1011,Industrials,483502,0.031209772
1012,Healthcare,451249,0.01245634
1013,Energy,332363,0.056522274
1014,Industrials,489137,0.014708886
1015,Healthcare,283587,0.07773894
1016,Technology,72397,0.126613136
1017,Energy,100842,0.017215071
1018,Energy,231248,0.114062648
1019,Industrials,15268,0.108187462
1020,Financials,170184,0.06865703
1021,Energy,262044,0.02297841
1022,Energy,324077,0.130030495
1023,Energy,444660,0.046795069
1024,Retail,197423,0.024579267
1025,Technology,285039,0.143753315
1026,Energy,163270,0.144176769
1027,Energy,395638,0.020401769
1028,Retail,437430,0.037271426
1029,Retail,271162,0.058905596
1030,Healthcare,486012,0.009069509
1031,Healthcare,243791,0.102453077
1032,Energy,191448,0.110049474
1033,Healthcare,396115,0.142988557
1034,Retail,181328,0.042604999
1035,Healthcare,139513,0.146151736
1036,Financials,315059,0.027372945
1037,Healthcare,40303,0.133933238
1038,Healthcare,420264,0.134486501
1039,Retail,77087,0.114057112
1040,Industrials,393272,0.046154296
1041,Technology,256500,0.031981249
1042,Industrials,407716,0.033631703
1043,Industrials,324130,0.073142464
1044,Financials,286861,0.012348764
1045,Industrials,293373,0.016392018
1046,Retail,471162,0.045525456
1047,Industrials,326184,0.006596531
1048,Healthcare,271533,0.115353077
1049,Technology,291535,0.064244563
1050,Financials,199035,0.127887824
1051,Industrials,224321,0.040592436
1052,Healthcare,172346,0.072104113
1053,Energy,486388,0.029809561
1054,Industrials,201930,0.030020462
1055,Industrials,202080,0.099233578
1056,Retail,280924,0.044524068
1057,Energy,111825,0.086678392
1058,Healthcare,310102,0.12644486
1059,Healthcare,295638,0.104439176
1060,Industrials,293678,0.060585646
1061,Energy,244139,0.074761221
